Field Description,UPP INITPOST Name,Model Output Name,Dimensions,Notes,,,,,,,,,,,,,,,,,,,,,,,
u-component of wind,uh,ugrd,3d,,,,,,,,,,,,,,,,,,,,,,,,
v-component of wind,vh,vgrd,3d,,,,,,,,,,,,,,,,,,,,,,,,
specific humidity,q,spfh,3d,,,,,,,,,,,,,,,,,,,,,,,,
temperature,t,tmp,3d,,,,,,,,,,,,,,,,,,,,,,,,
ozone mixing ratio,o3,o3mr,3d,,,,,,,,,,,,,,,,,,,,,,,,
geometric vertical velocity,wh,dzdt,3d,,,,,,,,,,,,,,,,,,,,,,,,
cloud water mixing ratio,qqw,clwmr,3d,,,,,,,,,,,,,,,,,,,,,,,,
layer thickness on hybrid levels,dpres,dpres,3d,,,,,,,,,,,,,,,,,,,,,,,,
pressure vertical velocity (omega),buf3d > omga,delz,3d,compute omega,,,,,,,,,,,,,,,,,,,,,,,
ice mixing ratio,qqi,icmr,3d,,,,,,,,,,,,,,,,,,,,,,,,
rain mixing ratio,qqr,rwmr,3d,,,,,,,,,,,,,,,,,,,,,,,,
snow mixing ratio,qqs,snmr,3d,,,,,,,,,,,,,,,,,,,,,,,,
graupel mixing ratio,qqg,grle,3d,,,,,,,,,,,,,,,,,,,,,,,,
Instantaneous 3d cloud fraction,cfr,cld_amt,3d,imp_physics = 11,,,,,,,,,,,,,,,,,,,,,,,
Instantaneous 3d cloud fraction,cfr,cldfra,3d,imp_physics ≠ 11,,,,,,,,,,,,,,,,,,,,,,,
max hourly updraft velocity,w_up_max,upvvelmax,2d,regional FV3,,,,,,,,,,,,,,,,,,,,,,,
max hourly downdraft velocity,w_dn_max,dnvvelmax,2d,regional FV3,,,,,,,,,,,,,,,,,,,,,,,
max hourly updraft helicity,up_heli_max,uhmax25,2d,regional FV3,,,,,,,,,,,,,,,,,,,,,,,
min hourly updraft helicity,up_heli_min,uhmin25,2d,regional FV3,,,,,,,,,,,,,,,,,,,,,,,
max hourly 0-3km updraft helicity,up_heli_max03,uhmax03,2d,regional FV3,,,,,,,,,,,,,,,,,,,,,,,
min hourly 0-3km updraft helicity,up_heli_min03,uhmin03,2d,regional FV3,,,,,,,,,,,,,,,,,,,,,,,
max 0-1km relative vorticity max,rel_vort_max01,maxvort01,2d,regional FV3,,,,,,,,,,,,,,,,,,,,,,,
max 0-2km relative vorticity max,rel_vort_max,maxvort02,2d,regional FV3,,,,,,,,,,,,,,,,,,,,,,,
max hybrid level 1 relative vorticity max,rel_vort_maxhy1,maxvorthy1,2d,regional FV3,,,,,,,,,,,,,,,,,,,,,,,
surface pressure,pint,pressfc,2d,,,,,,,,,,,,,,,,,,,,,,,,
surface height,zint,hgtsfc,2d,,,,,,,,,,,,,,,,,,,,,,,,
reflectivity,REF_10CM,refl_10cm,3d,,,,,,,,,,,,,,,,,,,,,,,,
turbulence kinetic energy,q2,qke,3d,,,,,,,,,,,,,,,,,,,,,,,,
ice-friendly aerosol number concentration,qqnwfa,nifa,3d,,,,,,,,,,,,,,,,,,,,,,,,
water-friendly aerosol number concentration,qqnwfa,nwfa,3d,,,,,,,,,,,,,,,,,,,,,,,,
land mask,sm,land,2d,,,,,,,,,,,,,,,,,,,,,,,,
sea ice mask,sice,icec,2d,,,,,,,,,,,,,,,,,,,,,,,,
PBL height,pblh,hpbl,2d,,,,,,,,,,,,,,,,,,,,,,,,
frictional velocity,ustar,fricv,2d,,,,,,,,,,,,,,,,,,,,,,,,
roughness length,z0,sfcr,2d,,,,,,,,,,,,,,,,,,,,,,,,
surface exchange coefficient,SFCEXC,sfexc,2d,,,,,,,,,,,,,,,,,,,,,,,,
aerodynamic conductance,acond,acond,2d,,,,,,,,,,,,,,,,,,,,,,,,
mid day avg albedo,avgalbedo,albdo_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
surface potential temperature,ths,tmpsfc,2d,,,,,,,,,,,,,,,,,,,,,,,,
foundation temperature,fdnsst,tref,2d,,,,,,,,,,,,,,,,,,,,,,,,
convective precip in m per physics time step,avgcprate,cpratb_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
convective precip - coninuous bucket,avgcprate_cont,cprat_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
average precip rate in m per physics time step,avgprec,prateb_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
average precip rate - continuous bucket,avgprec_cont,prateb_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
precip rate,prec,tprcp,2d,,,,,,,,,,,,,,,,,,,,,,,,
convective precip rate,cprate,cnvprcp,2d,,,,,,,,,,,,,,,,,,,,,,,,
max hourly surface precip rate,prate_max,pratemax,2d,,,,,,,,,,,,,,,,,,,,,,,,
max hourly 1 km agl reflectivity,refd_max,refdmax,2d,,,,,,,,,,,,,,,,,,,,,,,,
max hourly -10C reflectivity,refdm10c_max,refdmax263k,2d,,,,,,,,,,,,,,,,,,,,,,,,
max hourly u comp of 10m agl wind,u10max,u10max,2d,,,,,,,,,,,,,,,,,,,,,,,,
max hourly v comp of 10m agl wind,v10max,v10max,2d,,,,,,,,,,,,,,,,,,,,,,,,
max hourly 10m agl wind speed,wspd10max,spd10max,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous snow water equivalent,sno,weasd,2d,,,,,,,,,,,,,,,,,,,,,,,,
average snow cover,snoavg,snowc_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
snow depth in mm,si,snod,2d,,,,,,,,,,,,,,,,,,,,,,,,
2m temperature,tshltr,tmp2m,2d,,,,,,,,,,,,,,,,,,,,,,,,
2m specific humidity,qshltr,spfh2m,2d,,,,,,,,,,,,,,,,,,,,,,,,
time-averaged column cloud fraction,avgtcdc,tcdc_aveclm,2d,,,,,,,,,,,,,,,,,,,,,,,,
maximum snow albedo,mxsnal,snoalb,2d,,,,,,,,,,,,,,,,,,,,,,,,
land fraction,landfrac,lfrac,2d,,,,,,,,,,,,,,,,,,,,,,,,
average high cloud fraction,avgcfrach,tcdc_avehcl,2d,,,,,,,,,,,,,,,,,,,,,,,,
average low cloud fraction,avgcfracl,tcdc_avelcl,2d,,,,,,,,,,,,,,,,,,,,,,,,
average mid cloud fraction,avgcfracm,tcdc_avemcl,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous convective cloud fraction,cnvcfr,tcdccnvcl,2d,,,,,,,,,,,,,,,,,,,,,,,,
slope type,sltyp,islope,2d,,,,,,,,,,,,,,,,,,,,,,,,
plant canopy sfc water in m,cmc,cnwat,2d,,,,,,,,,,,,,,,,,,,,,,,,
frozen precip fraction,sr,cpofp,2d,,,,,,,,,,,,,,,,,,,,,,,,
sea ice skin temperature,ti,tisfc,2d,,,,,,,,,,,,,,,,,,,,,,,,
vegetation fraction,vegfrc,veg,2d,,,,,,,,,,,,,,,,,,,,,,,,
liquid volumetric soil moisture,sh2o,soill1/soill2/soill3/soill4,2d,"all soil levels read into array, L5-9 RUC only",,,,,,,,,,,,,,,,,,,,,,,
volumetric soil moisture,smc,soilw1/soilw2/soilw3/soilw4.....,2d,"all soil levels read into array, L5-9 RUC only",,,,,,,,,,,,,,,,,,,,,,,
soil temperature,stc,soilt1/soilt2/soilt3/soilt4.....,2d,"all soil levels read into array, L5-9 RUC only",,,,,,,,,,,,,,,,,,,,,,,
time averaged incoming surface longwave,alwin,dlwrf_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous incoming surface longwave,rlwin,dlwrf,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged outgoing surface longwave,alwout,ulwrf_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
instataneous outgoing surface longwave,radot,ulwrf,2d,,,,,,,,,,,,,,,,,,,,,,,,
time average outgoing model top longwave,alwtoa,ulwrf_avetoa,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged incoming surface shortwave,aswin,dswrf_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous incoming surface shortwave,rswin,dswrf,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged incoming sfc uv-b,auvbin,duvb_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged incoming sfc clear sky uv-b,auvbinc,cduvb_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged outgoing sfc shortwave,aswout,uswrf_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
inst outgoing sfc shortwave,rswout,uswrf,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged model top incoming shortwave,aswintoa,dswrf_avetoa,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged model top outgoing shortwave,aswtoa,uswrf_avetoa,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface sensible heat flux,sfcshx,shtfl_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
inst surface sensible heat flux,twbs,shtfl,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface latent heat flux,sfclhx,lhtfl_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
inst surface latent heat flux,qwbs,lhtfl,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged ground heat flux,subshx,gflux_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous ground heat flux,grnflx,gflux,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged zonal momentum flux,sfcux,uflx_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged meridional momentum flux,sfcvx,vflx_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous zonal momentum flux,sfcuxi,uflx,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous meridional momentum flux,sfcvxi,vflx,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged zonal gravity wave stress,gtaux,u-gwd_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged meridional gravity wave stress,gtauy,v-gwd_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged accumulated potential evaporation,avgpotevp,pevpr_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous potential evaporation,potevp,pevpr,2d,,,,,,,,,,,,,,,,,,,,,,,,
10 m u-wind component,u10,ugrd10m,2d,,,,,,,,,,,,,,,,,,,,,,,,
10 m v-wind component,v10,vgrd10m,2d,,,,,,,,,,,,,,,,,,,,,,,,
vegetation type,ivgtyp,vtype,2d,,,,,,,,,,,,,,,,,,,,,,,,
soil type,isltyp,sotyp,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous convective cloud top pressure,ptop,prescnvclt,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous convective cloud bottom pressure,pbot,prescnvclb,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged low cloud top pressure,ptopl,pres_avelct,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged low cloud bottom pressure,pbotl,pres_avelcb,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged low cloud top temperature,Ttopl,tmp_avelct,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged middle cloud top pressure,ptopm,pres_avemct,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged middle cloud bottom pressure,pbotm,pres_avemcb,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged middle cloud top temperature,Ttopm,tmp_avemct,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged high cloud top pressure,ptoph,pres_avehct,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged high cloud bottom pressure,pboth,pres_avehcb,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged high cloud top temperature,Ttoph,tmp_avehct,2d,,,,,,,,,,,,,,,,,,,,,,,,
boundary layer cloud cover,pblcfr,tcdc_avebndcl,2d,,,,,,,,,,,,,,,,,,,,,,,,
cloud work function,cldwork,cwork_aveclm,2d,,,,,,,,,,,,,,,,,,,,,,,,
accumulated total (base+surface) runoff,runoff,watr_acc,2d,,,,,,,,,,,,,,,,,,,,,,,,
total water storage in aquifer,twa,wa_acc,2d,,,,,,,,,,,,,,,,,,,,,,,,
accumulated evaporation of intercepted water,tecan,ecan_acc,2d,,,,,,,,,,,,,,,,,,,,,,,,
accumulated plant transpiration,tetran,etran_acc,2d,,,,,,,,,,,,,,,,,,,,,,,,
accumulated soil surface evaporation,tedir,edir_acc,2d,,,,,,,,,,,,,,,,,,,,,,,,
shelter max temperature,maxtshltr,t02max,2d,,,,,,,,,,,,,,,,,,,,,,,,
shelter min temperature,mintshltr,t02min,2d,,,,,,,,,,,,,,,,,,,,,,,,
shelter max rh,maxrhshltr,rh02max,2d,,,,,,,,,,,,,,,,,,,,,,,,
shlter min rh,minrhshltr,rh02min,2d,,,,,,,,,,,,,,,,,,,,,,,,
shelter max specific humidity,maxqshltr,spfhmax_max2m,2d,,,,,,,,,,,,,,,,,,,,,,,,
shelter min specific humidity,minqshltr,spfhmin_min2m,2d,,,,,,,,,,,,,,,,,,,,,,,,
ice thickness,dzice,icetk,2d,,,,,,,,,,,,,,,,,,,,,,,,
wilting point,smcwlt,wilt,2d,,,,,,,,,,,,,,,,,,,,,,,,
sunshine duration,suntime,sunsd_acc,2d,,,,,,,,,,,,,,,,,,,,,,,,
field capacity,fieldcapa,fldcp,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface visible beam downward solar flux,avisbeamswin,vbdsf_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface visible diffuse downward solar flux,avisdiffswin,vddsf_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface near ir beam downward solar flux,airbeamswin,nbdsf_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface near ir diffuse downward solar flux,airdiffswin,nddsf_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface clear sky outgoing lw,alwoutc,csulf,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged toa clear sky outgoing lw,alwtoac,csulftoa,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface clear sky outgoing sw,aswoutc,csusf,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged toa clear sky outgoing sw,aswtoac,csusftoa,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface clear sky incoming lw,alwinc,csdlf,2d,,,,,,,,,,,,,,,,,,,,,,,,
time averaged surface clear sky incoming sw,aswinc,csdsf,2d,,,,,,,,,,,,,,,,,,,,,,,,
storm runoff,SSROFF,ssrun_acc,2d,,,,,,,,,,,,,,,,,,,,,,,,
direct soil evaporation,avgedir,evbs_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
canopy water evaporation,avgecan,evcw_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
averaged precipitation advected heat flux,paha,pah_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
instantaneous precipitation advected heat flux,pahi,pahi,2d,,,,,,,,,,,,,,,,,,,,,,,,
plant transpiration,avgetrans,trans_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
snow sublimation,avgesnow,sbsno_ave,2d,,,,,,,,,,,,,,,,,,,,,,,,
total soil moisture,smstot,soilm,2d,,,,,,,,,,,,,,,,,,,,,,,,
snow phase change heat flux,snopcx,snohf,2d,,,,,,,,,,,,,,,,,,,,,,,,
precipitable water,pwat,pwat,2d,,,,,,,,,,,,,,,,,,,,,,,,
,aalk1j,aalk1j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aalk2j,aalk2j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,abnz1j,abnz1j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,abnz2j,abnz2j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,abnz3j,abnz3j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,acaj,acaj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,acet,acet,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,acli,acli,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aclj,aclj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aclk,aclk,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,acors,acors,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,acro_primary,acro_primary,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,acrolein,acrolein,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aeci,aeci,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aecj,aecj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,afej,afej,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aglyj,aglyj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,ah2oi,ah2oi,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,ah2oj,ah2oj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,ah2ok,ah2ok,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,ah3opi,ah3opi,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,ah3opj,ah3opj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,ah3opk,ah3opk,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aiso1j,aiso1j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aiso2j,aiso2j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aiso3j,aiso3j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aivpo1j,aivpo1j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,akj,akj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,ald2,ald2,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,ald2_primary,ald2_primary,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,aldx,aldx,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,alvoo1i,alvoo1i,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,alvoo1j,alvoo1j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,alvoo2i,alvoo2i,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,alvoo2j,alvoo2j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,alvpo1i,alvpo1i,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,alvpo1j,alvpo1j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,amgj,amgj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,amnj,amnj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,anai,anai,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,anaj,anaj,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,anh4i,anh4i,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,anh4j,anh4j,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,anh4k,anh4k,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
,ano3i,ano3i,3d,aqfcmaq_on = True,,,,,,,,,,,,,,,,,,,,,,,
