Field Description,Name in Grib2 Control File,Grib2 pname,UPP ID
Pressure level riming factor for Ferrier scheme,RIME_ON_ISOBARIC_SFC,RIME,263
Model level vertical velocity,DZDT_ON_HYBRID_LVL,DZDT,264
Brightness temperature,SBT122_ON_TOP_OF_ATMOS_FROM_LWRAD,SBT122,265
Average albedo,AVE_ALBDO_ON_SURFACE,ALBDO,266
Ozone on model surface,O3MR_ON_HYBRID_LVL,O3MR,267
Ozone on pressure surface,O3MR_ON_ISOBARIC_SFC,O3MR,268
Surface zonal momentum flux,AVE_UFLX_ON_SURFACE,UFLX,269
Surface meridional momentum flux,AVE_VFLX_ON_SURFACE,VFLX,270
Average precipitation rate,AVE_PRATE_ON_SURFACE,PRATE,271
Average convective precipitation rate,AVE_CPRAT_ON_SURFACE,CPRAT,272
**Sigma pressure thickness on model surface**,PRES_ON_HYBRID_LVL_LLM,PRES,273
Instantaneous outgoing longwave at top of atmosphere,INST_ULWRF_ON_TOP_OF_ATMOS,ULWRF,274
Total spectrum brightness temperature,BRTMP_ON_TOP_OF_ATMOS,BRTMP,275
Composite rain radar reflectivity,REFZR_ON_ENTIRE_ATMOS,REFZR,276
Composite ice radar reflectivity,REFZI_ON_ENTIRE_ATMOS,REFZI,277
Composite radar reflectivity from convection,REFZC_ON_ENTIRE_ATMOS,REFZC,278
Rain radar reflecting angle,REFZR_ON_SPEC_HGT_LVL_ABOVE_GRND,REFZR,279
Ice radar reflecting angle,REFZI_ON_SPEC_HGT_LVL_ABOVE_GRND,REFZI,280
Convection radar reflecting angle,REFZC_ON_SPEC_HGT_LVL_ABOVE_GRND,REFZC,281
Model top pressure,PRES_ON_TOP_OF_ATMOS,PRES,282
**Pressure thickness on model surface**,PRES_ON_HYBRID_LVL_1L,PRES,283
Model level vertical velocity,DZDT_ON_ISOBARIC_SFC,DZDT,284
Column integrated super cool liquid water,TCLSW_ON_ENTIRE_ATMOS,TCLSW,285
Column integrated melting ice,TCOLM_ON_ENTIRE_ATMOS,TCOLM,286
Height of lowest level super cool liquid water,HGT_ON_LWST_BOT_LVL_OF_SUPERCOOLED_LIQ_WATER_LYR,HGT,287
Height of highest level super cool liquid water,HGT_ON_HGHST_TOP_LVL_OF_SUPERCOOLED_LIQ_WATER_LYR,HGT,288
Richardson number planetary boundary layer height,HGT_ON_PLANETARY_BOUND_LYR,HGT,289
Total column shortwave temperature tendency,SWHR_ON_ENTIRE_ATMOS,SWHR,290
Total column longwave temperature tendency,LWHR_ON_ENTIRE_ATMOS,LWHR,291
Total column gridded temperature tendency,AVE_LRGHR_ON_ENTIRE_ATMOS,LRGHR,292
Total column convective temperature tendency,AVE_CNVHR_ON_ENTIRE_ATMOS,CNVHR,293
Radiative flux temperature tendency on pressure level,TTRAD_ON_ISOBARIC_SFC,TTRAD,294
Column integrated moisture convergence,MCONV_ON_ENTIRE_ATMOS,MCONV,295
**Temperature on sigma levels ???**,TMP_ON_SIGMA_LVL_HPC,TMP,296
Time averaged clear sky incoming UV-B shortwave,AVE_CDUVB_ON_SURFACE,CDUVB,297
Time averaged incoming UV-B shortwave,AVE_DUVB_ON_SURFACE,DUVB,298
Total column ozone,TOZNE_ON_ENTIRE_ATMOS_SINGLE_LYR,TOZNE,299
Average low cloud fraction,AVE_TCDC_ON_LOW_CLOUD_LYR,TCDC,300
Average mid cloud fraction,AVE_TCDC_ON_MID_CLOUD_LYR,TCDC,301
Average high cloud fraction,AVE_TCDC_ON_HIGH_CLOUD_LYR,TCDC,302
Average low cloud bottom pressure,AVE_PRES_ON_LOW_CLOUD_BOT_LVL,PRES,303
Average low cloud top pressure,AVE_PRES_ON_LOW_CLOUD_TOP_LVL,PRES,304
Average low cloud top temperature,AVE_TMP_ON_LOW_CLOUD_TOP_LVL,TMP,305
Average mid cloud bottom pressure,AVE_PRES_ON_MID_CLOUD_BOT_LVL,PRES,306
Average mid cloud top pressure,AVE_PRES_ON_MID_CLOUD_TOP_LVL,PRES,307
Average mid cloud top temperature,AVE_TMP_ON_MID_CLOUD_TOP_LVL,TMP,308
Average high cloud bottom pressure,AVE_PRES_ON_HIGH_CLOUD_BOT_LVL,PRES,309
Average high cloud top pressure,AVE_PRES_ON_HIGH_CLOUD_TOP_LVL,PRES,310
Average high cloud top temperature,AVE_TMP_ON_HIGH_CLOUD_TOP_LVL,TMP,311
Total column relative humidity,RH_ON_ENTIRE_ATMOS_SINGLE_LYR,RH,312
Cloud work function,AVE_CWORK_ON_ENTIRE_ATMOS_SINGLE_LYR,CWORK,313
Temperature at maximum wind level,TMP_ON_MAX_WIND,TMP,314
Time averaged zonal gravity wave stress,AVE_U-GWD_ON_SURFACE,U-GWD,315
Time averaged meridional gravity wave stress,AVE_V-GWD_ON_SURFACE,V-GWD,316
Average precipitation type,AVE_CRAIN_ON_SURFACE,CRAIN,317
**Relative humidity on sigma level 0.44-1.0**,RH_ON_SIGMA_LVL_0.44-1.0,RH,318
**Relative humidity on sigma level 0.72-0.94**,RH_ON_SIGMA_LVL_0.72-0.94,RH,319
**Relative humidity on sigma level 0.44-0.72**,RH_ON_SIGMA_LVL_0.44-0.72,RH,320
**Temperature on sigma level 0.9950**,TMP_ON_SIGMA_LVL_0.9950,TMP,321
**Potential temperature on sigma level 0.9950**,POT_ON_SIGMA_LVL_0.9950,POT,322
**Relative humidity on sigma level 0.9950**,RH_ON_SIGMA_LVL_0.9950,RH,323
**U-wind at sigma level 0.9950**,UGRD_ON_SIGMA_LVL_0.9950,UGRD,324
**V-wind at sigma level 0.9950**,VGRD_ON_SIGMA_LVL_0.9950,VGRD,325
**Omega at sigma level 0.9950**,VVEL_ON_SIGMA_LVL_0.9950,VVEL,326
Simulated GOES 12 channel 2 brightness temperature,SBT122_ON_TOP_OF_ATMOS,SBT122,327
Simulated GOES 12 channel 3 brightness temperature,SBT123_ON_TOP_OF_ATMOS,SBT123,328
Simulated GOES 12 channel 4 brightness temperature,SBT124_ON_TOP_OF_ATMOS,SBT124,329
Simulated GOES 12 channel 5 brightness temperature,SBT126_ON_TOP_OF_ATMOS,SBT126,330
Cloud fraction on pressure surface,TCDC_ON_ISOBARIC_SFC,TCDC,331
U-wind on theta surface,UGRD_ON_ISENTROPIC_LVL,UGRD,332
V-wind on theta surface,VGRD_ON_ISENTROPIC_LVL,VGRD,333
Temperature on theta surface,TMP_ON_ISENTROPIC_LVL,TMP,334
Potential vorticity on theta surface,PVORT_ON_ISENTROPIC_LVL,PVORT,335
U wind on constant PV surface,UGRD_ON_POT_VORT_SFC,UGRD,336
V wind on constant PV surface,VGRD_ON_POT_VORT_SFC,VGRD,337
Temperature on constant PV surface,TMP_ON_POT_VORT_SFC,TMP,338
Height on constant PV surface,HGT_ON_POT_VORT_SFC,HGT,339
Pressure on constant PV surface,PRES_ON_POT_VORT_SFC,PRES,340
Wind shear on constant PV surface,VWSH_ON_POT_VORT_SFC,VWSH,341
Planetary boundary layer cloud fraction,AVE_TCDC_ON_BOUND_LYR_CLOUD_LYR,TCDC,342
Average water runoff,ACM_WATR_ON_SURFACE,WATR,343
Planetary boundary layer regime,PBLREG_ON_SURFACE,PBLREG,344
Maximum 2m temperature,MAX_TMAX_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,TMAX,345
Minimum 2m temperature,MIN_TMIN_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,TMIN,346
Maximum 2m RH,MAX_MAXRH_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,MAXRH,347
Minimum 2m RH,MIN_MINRH_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,MINRH,348
Ice thickness,ICETK_ON_SURFACE,ICETK,349
Highest freezing level relative humidity,RH_ON_HGHST_TROP_FRZ_LVL,RH,350
**Lapse rate on theta surface ???**,LAPR_ON_ISENTROPIC_LVL,LAPR,351
Relative humidity on theta surface,RH_ON_ISENTROPIC_LVL,RH,352
Montgomery streamfunction on theta surface,MNTSF_ON_ISENTROPIC_LVL,MNTSF,353
Shortwave tendency on pressure surface,SWHR_ON_ISOBARIC_SFC,SWHR,354
Longwave tendency on pressure surface,LWHR_ON_ISOBARIC_SFC,LWHR,355
**Vertical diffusion tendency on pressure surface???**,VDFHR_ON_ISOBARIC_SFC,VDFHR,356
Deep convective tendency on pressure surface,CNVHR_ON_ISOBARIC_SFC,CNVHR,357
Shallow convective tendency on pressure surface,SHAHR_ON_ISOBARIC_SFC,SHAHR,358
Grid scale tendency on pressure surface,LRGHR_ON_ISOBARIC_SFC,LRGHR,359
**Vertical diffusion moistening on pressure surface???**,VDFMR_ON_ISOBARIC_SFC,VDFMR,360
Deep convective moisture on pressure surface,CNVMR_ON_ISOBARIC_SFC,CNVMR,361
Shallow convective moisture on pressure surface,SHAMR_ON_ISOBARIC_SFC,SHAMR,362
**Large scale moistening on pressure surface???**,LRGMR_ON_ISOBARIC_SFC,LRGMR,363
**Ozone vertical diffusion on pressure surface???**,VDFOZ_ON_ISOBARIC_SFC,VDFOZ,364
**Ozone production on pressure surface???**,POZ_ON_ISOBARIC_SFC,POZ,365
Ozone tendency on pressure surface,TOZ_ON_ISOBARIC_SFC,TOZ,366
Mass weighted potential vorticity,PVMW_ON_ISOBARIC_SFC,PVMW,367
**Snow temperature on pressure surface???**,SNOT_ON_ISOBARIC_SFC,SNOT,368
**Vertical diffusion zonal acceleration on pressure surface???**,VDFUA_ON_ISOBARIC_SFC,VDFUA,369
**Gravity wave drag zonal acceleration on pressure surface???**,GWDU_ON_ISOBARIC_SFC,GWDU,370
**Convective zonal momentum mixing acceleration on pressure surface???**,CNVU_ON_ISOBARIC_SFC,CNVU,371
**Vertical diffusion meridional acceleration on pressure surface???**,VDFVA_ON_ISOBARIC_SFC,VDFVA,372
**Gravity wave drag meridional acceleration on pressure surface???**,GWDV_ON_ISOBARIC_SFC,GWDV,373
**Convective meridional momentum mixing acceleration on pressure surface???**,CNVV_ON_ISOBARIC_SFC,CNVV,374
**Non-Convective Cloud Cover% on pressure surface???**,CDLYR_ON_ISOBARIC_SFC,CDLYR,375
Simulated GOES 12 channel 3 brightness count,SBC123_ON_TOP_OF_ATMOS,SBC123,376
Simulated GOES 12 channel 4 brightness count,SBC124_ON_TOP_OF_ATMOS,SBC124,377
Omega on theta surface,VVEL_ON_ISENTROPIC_LVL,VVEL,378
**Temperature tendency by all physics on pressure surface???**,TTDIA_ON_ISOBARIC_SFC,TTDIA,379
**Vertical eddy diffusivity heat exchange on model surface???**,VEDH_ON_HYBRID_LVL,VEDH,380
Mixing height,MIXHT_ON_SURFACE,MIXHT,381
Average clear-sky incoming longwave at surface,AVE_CSDLF_ON_SURFACE,CSDLF,382
Average clear-sky incoming shortwave at surface,AVE_CSDSF_ON_SURFACE,CSDSF,383
Average clear-sky outgoing longwave at surface,AVE_CSULF_ON_SURFACE,CSULF,384
Average clear-sky outgoing longwave at top of atmosphere,AVE_CSULF_ON_TOP_OF_ATMOS,CSULF,385
Average clear-sky outgoing shortwave at surface,AVE_CSUSF_ON_SURFACE,CSUSF,386
Average clear-sky outgoing shortwave at top of atmosphere,AVE_CSUSF_ON_TOP_OF_ATMOS,CSUSF,387
Average incoming shortwave at top of atmosphere,AVE_DSWRF_ON_TOP_OF_ATMOS,DSWRF,388
Transport wind u component,UGRD_ON_PLANETARY_BOUND_LYR,UGRD,389
Transport wind v component,VGRD_ON_PLANETARY_BOUND_LYR,VGRD,390
**Convective updraft mass flux on pressure surface ???**,CNVUMF_ON_ISOBARIC_SFC,CNVUMF,391
**Convective downdraft mass flux on pressure surface ???**,CNVDMF_ON_ISOBARIC_SFC,CNVDMF,392
"**Convective detrainment mass flux	(kg m-2 s-1) on pressure surface ???**",CNVEMF_ON_ISOBARIC_SFC,CNVEMF,393
**Convective gravity grag zonal acceleration on pressure surface ???**,CNVWDU_ON_ISOBARIC_SFC,CNVWDU,394
**Convective gravity grag meridional acceleration on pressure surface ???**,CNVWDV_ON_ISOBARIC_SFC,CNVWDV,395
Sunshine duration,SUNSD_ON_SURFACE,SUNSD,396
Field capacity,FLDCP_ON_SURFACE,FLDCP,397
ICAO height at maximum wind level,ICAHT_ON_MAX_WIND,ICAHT,398
ICAO height at tropopause,ICAHT_ON_TROPOPAUSE,ICAHT,399
Radar echo top,RETOP_ON_ENTIRE_ATMOS_SINGLE_LYR,RETOP,400
Time averaged surface Visible beam downward solar flux,AVE_VBDSF_ON_SURFACE,VBDSF,401
Time averaged surface Visible diffuse downward solar flux,AVE_VDDSF_ON_SURFACE,VDDSF,402
Time averaged surface Near IR beam downward solar flux,AVE_NBDSF_ON_SURFACE,NBDSF,403
Time averaged surface Near IR diffuse downward solar flux,AVE_NDDSF_ON_SURFACE,NDDSF,404
Average snowfall rate,AVE_SRWEQ_ON_SURFACE,SRWEQ,405
GSD Cloud top pressure,GSD_PRES_ON_CLOUD_TOP,PRES,406
GSD Instant precipitation type on surface,GSD_INST_CRAIN_ON_SURFACE,CRAIN,407
**GSD cloud ceiling height**,GSD_HGT_ON_CLOUD_CEILING,HGT,408
GSD cloud top height,GSD_HGT_ON_CLOUD_TOP,HGT,409
**GSD visibility**,GSD_VIS_ON_SURFACE,VIS,410
Wind energy potential,WMIXE_ON_SPEC_HGT_LVL_ABOVE_GRND,WMIXE,411
U wind at 80 m above ground,UGRD_ON_SPEC_HGT_LVL_ABOVE_GRND,UGRD,412
V wind at 80 m above ground,VGRD_ON_SPEC_HGT_LVL_ABOVE_GRND,VGRD,413
2 M mixing ratio,Not currently available for grib2,NA,414
Graupel on model surface,GRLE_ON_HYBRID_LVL,GRLE,415
Graupel on pressure surface,GRLE_ON_ISOBARIC_SFC,GRLE,416
**Continuous accumulated total precipitation**,CACM_APCP_ON_SURFACE,APCP,417
**Continuous accumulated convective precipitation**,CACM_ACPCP_ON_SURFACE,ACPCP,418
**Continuous accumulated grid-scale precipitation**,CACM_NCPCP_ON_SURFACE,NCPCP,419
Maximum updraft helicity,MAX_UPHL_ON_SPEC_HGT_LVL_ABOVE_GRND_2-5km,MXUPHL,420
Maximum 1km reflectivity,MAX_REF_ON_SPEC_HGT_LVL_ABOVE_GRND_1km,MAXREF,421
Maximum wind speed at 10m,MAX_WIND_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,WIND,422
Maximum updraft vertical velocity,MAX_MAXUVV_ON_ISOBARIC_SFC_100-1000hpa,MAXUVV,423
Maximum downdraft vertical velocity,MAX_MAXDVV_ON_ISOBARIC_SFC_100-1000hpa,MAXDVV,424
Mean vertical velocity,AVE_DZDT_ON_SIGMA_LVL_0.5-0.8,DZDT,425
Radar echo top in KDT,HGT_ON_SPEC_HGT_LVL_ABOVE_GRND,HGT,426
Updraft helicity,UPHL_ON_SPEC_HGT_LVL_ABOVE_GRND_2-5km,MXUPHL,427
**Total column graupel**,TCOLG_ON_ENTIRE_ATMOS,TCOLG,428
Column integrated maximum graupel,MAXVIG_ON_ENTIRE_ATMOS_SINGLE_LYR,TCOLG,429
U-component of 0-1km level wind shear,VUCSH_ON_SPEC_HGT_LVL_ABOVE_GRND_0-1km,VUCSH,430
V-component of 0-1km level wind shear,VVCSH_ON_SPEC_HGT_LVL_ABOVE_GRND_0-1km,VVCSH,431
U-component of 0-6km level wind shear,VUCSH_ON_SPEC_HGT_LVL_ABOVE_GRND_0-6km,VUCSH,432
V-component of 0-6km level wind shear,VVCSH_ON_SPEC_HGT_LVL_ABOVE_GRND_0-6km,VVCSH,433
Total precipitation accumulated over user-specified bucket,BUCKET_APCP_ON_SURFACE,APCP,434
Convective precipitation accumulated over user-specified bucket,BUCKET_ACPCP_ON_SURFACE,ACPCP,435
Grid-scale precipitation accumulated over user-specified bucket,BUCKET_NCPCP_ON_SURFACE,NCPCP,436
Snow accumulated over user-specified bucket,BUCKET_WEASD_ON_SURFACE,WEASD,437
Dust 1 on pressure surface,DUST1_ON_ISOBARIC_LVL,MASSMR,438
Dust 2 on pressure surface,DUST2_ON_ISOBARIC_LVL,MASSMR,439
Dust 3 on pressure surface,DUST3_ON_ISOBARIC_LVL,MASSMR,440
Dust 4 on pressure surface,DUST4_ON_ISOBARIC_LVL,MASSMR,441
Dust 5 on pressure surface,DUST5_ON_ISOBARIC_LVL,MASSMR,442
Equilibrium level height,HGT_ON_EQUIL_LVL,HGT,443
Lightning,LTNG_ON_SURFACE,LTNG,444
MAPS Sea Level Pressure,MAPS_PRMSL_ON_MEAN_SEA_LVL,PRMSL,445
GOES west channel 2 brightness temperature,SBT112_ON_TOP_OF_ATMOS,SBT112,446
GOES west channel 3 brightness temperature,SBT113_ON_TOP_OF_ATMOS,SBT113,447
GOES west channel 4 brightness temperature,SBT114_ON_TOP_OF_ATMOS,SBT114,448
GOES west channel 5 brightness temperature,SBT115_ON_TOP_OF_ATMOS,SBT115,449
In flight icing from NCAR algorithm,ICIP_ON_ISOBARIC_SFC,ICIP,450
Specific humidity at flight levels,SPFH_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,SPFH,451
Virtual temperature based convective available potential energy (CAPE),VTCAPE_ON_SURFACE,CAPE,452
Virtual temperature based convective inhibition (CIN),VTCIN_ON_SURFACE,CIN,453
Ventilation rate,VRATE_ON_PLANETARY_BOUND_LYR,VRATE,454
Haines index,HINDEX_ON_SURFACE,HINDEX,455
Simulated GOES 12 channel 2 brightness temperature with satellite angle correction,NON_NADIR_SBT122_ON_TOP_OF_ATMOS,SBT122,456
Simulated GOES 12 channel 3 brightness temperature with satellite angle correction,NON_NADIR_SBT123_ON_TOP_OF_ATMOS,SBT123,457
Simulated GOES 12 channel 4 brightness temperature with satellite angle correction,NON_NADIR_SBT124_ON_TOP_OF_ATMOS,SBT124,458
Simulated GOES 12 channel 5 brightness temperature with satellite angle correction,NON_NADIR_SBT126_ON_TOP_OF_ATMOS,SBT126,459
Simulated GOES 11 channel 2 brightness temperature with satellite angle correction,SBT112_ON_TOP_OF_ATMOS,SBT112,460
Simulated GOES 11 channel 3 brightness temperature with satellite angle correction,SBT113_ON_TOP_OF_ATMOS,SBT113,461
Simulated GOES 11 channel 4 brightness temperature with satellite angle correction,SBT114_ON_TOP_OF_ATMOS,SBT114,462
Simulated GOES 11 channel 5 brightness temperature with satellite angle correction,SBT115_ON_TOP_OF_ATMOS,SBT115,463
**GTG EDR turbulence on pressure surface**,EDPARM_ON_ISOBARIC_SFC,EDPARM,464
**GTG CAT turbulence on pressure surface**,CAT_ON_ISOBARIC_SFC,CATEDR,465
**GTG MWT turbulence on pressure surface**,MWTURB_ON_ISOBARIC_SFC,MWTURB,466
**GTG EDR turbulence at specific altitude above mean sea level**,EDPARM_GTG_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,EDPARM,467
**GTG CAT turbulence at specific altitude above mean sea level**,CAT_GTG_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,CATEDR,468
**GTG MWT turbulence at specific altitude above mean sea level**,MWTURB_GTG_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,MWTURB,469
**GTG EDR turbulence on model surface**,EDPARM_ON_HYBRID_LVL,EDPARM,470
**GTG CAT turbulence on model surface**,CAT_ON_HYBRID_LVL,CATEDR,471
**GTG MWT turbulence on model surface**,MWTURB_ON_HYBRID_LVL,MWTURB,472
**Horizontal extent of cumulonimbus (CB) % ???**,CBHE_ON_ENTIRE_ATMOS,CBHE,473
**Height of base of cumulonimbus ???**,ICAHT_ON_CB_BASE,ICAHT,474
**Height of top of cumulonimbus ???**,ICAHT_ON_CB_TOP,ICAHT,475
**GTG EDR turbulence on standard atmospheric isobaric levels???**,EDPARM_GTG_ON_ICAO_STD_SFC,EDPARM,476
**GTG CAT turbulence on standard atmospheric isobaric levels???**,CAT_GTG_ON_ICAO_STD_SFC,CATEDR,477
**GTG MWT turbulence on standard atmospheric isobaric levels???**,MWTURB_GTG_ON_ICAO_STD_SFC,MWTURB,478
