Field Description,Name in Grib2 Control File,Grib2 pname,UPP ID
**Icing severity on standard atmospheric isobaric levels**,ICESEV_ON_ICAO_STD_SFC,ICESEV,479
**GFIP in-flight icing severity on pressure surface**,ICESEV_ON_ISOBARIC_SFC,ICESEV,480
**Total icing potential diagnostic on standard atmospheric isobaric surface ???**,ICIP_ON_ICAO_STD_SFC,ICIP,481
Pressure at flight levels,PRES_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,PRES,482
Simulated AMSR-E channel 9 brightness temperature,AMSRE9_ON_TOP_OF_ATMOS,AMSRE9,483
Simulated AMSR-E channel 10 brightness temperature,AMSRE10_ON_TOP_OF_ATMOS,AMSRE10,484
Simulated AMSR-E channel 11 brightness temperature,AMSRE11_ON_TOP_OF_ATMOS,AMSRE11,485
Simulated AMSR-E channel 12 brightness temperature,AMSRE12_ON_TOP_OF_ATMOS,AMSRE12,486
**GSD experimental ceiling diagnostic**,GSD_EXP_CEILING,CEIL,487
**Simulated Brightness Temperature for TMI TRMM channel 6 on top of atmosphere**,TMITB6_ON_TOP_OF_ATMOS,AMSRE9,488
**Simulated Brightness Temperature for TMI TRMM channel 7 on top of atmosphere**,TMITB7_ON_TOP_OF_ATMOS,AMSRE10,489
**Simulated Brightness Temperature for TMI TRMM channel 8 on top of atmosphere**,TMITB8_ON_TOP_OF_ATMOS,AMSRE11,490
**Simulated Brightness Temperature for TMI TRMM channel 9 on top of atmosphere**,TMITB9_ON_TOP_OF_ATMOS,AMSRE12,491
**Simulated Brightness Temperature for SSMI TB channel 4 on top of atmosphere**,SSMITB4_ON_TOP_OF_ATMOS,AMSRE9,492
**Simulated Brightness Temperature for SSMI TB channel 5 on top of atmosphere**,SSMITB5_ON_TOP_OF_ATMOS,AMSRE10,493
**Simulated Brightness Temperature for SSMI TB channel 6 on top of atmosphere**,SSMITB6_ON_TOP_OF_ATMOS,AMSRE11,494
**Simulated Brightness Temperature for SSMI TB channel 7 on top of atmosphere**,SSMITB7_ON_TOP_OF_ATMOS,AMSRE12,495
**Simulated Brightness Temperature for SSMIS TB channel 15 on top of atmosphere**,SSMISTB15_ON_TOP_OF_ATMOS,AMSRE9,496
**Simulated Brightness Temperature for SSMIS TB channel 16 on top of atmosphere**,SSMISTB16_ON_TOP_OF_ATMOS,AMSRE10,497
**Simulated Brightness Temperature for SSMIS TB channel 17 on top of atmosphere**,SSMISTB17_ON_TOP_OF_ATMOS,AMSRE11,498
**Simulated Brightness Temperature for SSMIS TB channel 18 on top of atmosphere**,SSMISTB18_ON_TOP_OF_ATMOS,AMSRE12,499
Time-averaged percentage snow cover,AVE_SNOWC_ON_SURFACE,SNOWC,500
Time-averaged surface pressure,AVE_PRES_ON_SURFACE,PRES,501
Time-averaged 10m temperature,AVE_TMP_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,TMP,502
Time-averaged mass exchange coefficient,AVE_AKHS_ON_SURFACE,AKHS,503
Time-averaged wind exchange coefficient,AVE_AKMS_ON_SURFACE,AKMS,504
Temperature at 10m,TMP_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,TMP,505
Maximum U-component wind at 10m,MAX_MAXUW_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,MAXUW,506
Maximum V-component wind at 10m,MAX_MAXVW_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,MAXVW,507
**Maximum instantaneous precipitation rate on surface ???**,MAX_PRATE_ON_SURFACE,PRATE,508
**Maximum specific humidity at 2m**,MAX_QMAX_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,QMAX,510
**Minimum specific humidity at 2m**,MIN_QMIN_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,QMIN,511
**Aerodynamic conductance on surface???**,ACOND_ON_SURFACE,ACOND,512
**Canopy water evaporation on surface???**,AVE_EVCW_ON_SURFACE,EVCW,513
**Direct surface evaporation from bare soil???**,AVE_EVBS_ON_SURFACE,EVBS,514
**Transpiration on surface???**,AVE_TRANS_ON_SURFACE,TRANS,515
**Sublimation on surface ???**,AVE_SBSNO_ON_SURFACE,SBSNO,516
**Potential evaporation rate on surface ???**,AVE_PEVPR_ON_SURFACE,PEVPR,517
**Height on standard atmospheric isobaric levels**,HGT_ON_ICAO_STD_SFC,HGT,518
**Temperature on standard atmospheric isobaric levels**,TMP_ON_ICAO_STD_SFC,TMP,519
**U-component wind on standard atmospheric isobaric levels???**,UGRD_ON_ICAO_STD_SFC,UGRD,520
**V-component wind on standard atmospheric isobaric levels???**,VGRD_ON_ICAO_STD_SFC,VGRD,521
**Bucket total precipitation on surface**,BUCKET1_APCP_ON_SURFACE,APCP,526
**Bucket convective precipitation on surface**,BUCKET1_ACPCP_ON_SURFACE,ACPCP,527
**Bucket large scale precipitation on surface**,BUCKET1_NCPCP_ON_SURFACE,NCPCP,528
**Bucket snow precipitation on surface**,BUCKET1_WEASD_ON_SURFACE,WEASD,529
**Bucket graupel precipitation on surface**,BUCKET1_GRAUPEL_ON_SURFACE,FROZR,530
**GSD shelter level potential temperature**,GSD_POT_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,POT,546
**GSD shelter level dewpoint depression**,GSD_DEPR_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,DEPR,547
**GSD shelter level surface equivalent potential temperature**,GSD_EPOT_ON_SURFACE,EPOT,548
**Foundation temperature**,FDNSSTMP_ON_SURFACE,FDNSSTMP,549
**Categorical snow on surface**,CSNOW_ON_SURFACE,CSNOW,551
**Categorical ice pellets on surface**,CICEP_ON_SURFACE,CICEP,552
**Categorical freezing rain on surface**,CFRZR_ON_SURFACE,CFRZR,553
**average Categorical snow on surface**,AVE_CSNOW_ON_SURFACE,CSNOW,555
**average Categorical ice pellets on surface**,AVE_CICEP_ON_SURFACE,CICEP,556
**average Categorical freezing rain on surface**,AVE_CFRZR_ON_SURFACE,CFRZR,557
**GSD_Categorical snow on surface**,GSD_CSNOW_ON_SURFACE,CSNOW,559
**GSD_Categorical ice pellets on surface**,GSD_CICEP_ON_SURFACE,CICEP,560
**GSD_Categorical freezing rain on surface**,GSD_CFRZR_ON_SURFACE,CFRZR,561
**GSD_average Categorical snow on surface**,GSD_AVE_CSNOW_ON_SURFACE,CSNOW,563
**GSD_average Categorical ice pellets on surface**,GSD_AVE_CICEP_ON_SURFACE,CICEP,564
**GSD_average Categorical freezing rain on surface**,GSD_AVE_CFRZR_ON_SURFACE,CFRZR,565
**Best boundary layer CAPE**,BEST_CAPE_ON_SPEC_PRES_ABOVE_GRND,CAPE,566
**Best boundary layer CIN**,BEST_CIN_ON_SPEC_PRES_ABOVE_GRND,CIN,567
**GFS sea level pressure???**,GFS_PRES_ON_MEAN_SEA_LVL,PRES,568
**GFS average total cloud fraction???**,GFS_AVE_TCDC_ON_CONVECTIVE_CLOUD_LYR,TCDC,569
**GFS total cloud fraction???**,GFS_TCDC_ON_CONVECTIVE_CLOUD_LYR,TCDC,570
GFS Soil temperature at the bottom of soil layers,GFS_TMP_ON_DEPTH_BEL_LAND_SFC_3m,TMP,571
**GFS lifted index on surface**,GFS_LFTX_ON_SURFACE,LFTX,572
**GFS lifted index on surface - best**,GFS_4LFTX_ON_SURFACE,4LFTX,573
**Soil temperature in between each of soil layers**,GFS_TMP_ON_DEPTH_BEL_LAND_SFC,TMP,574
Column integrated cloud water,CWAT_ON_ENTIRE_ATMOS_SINGLE_LYR,CWAT,575
**Flight-level u-component wind**,UGRD_ON_SPEC_HGT_LVL_ABOVE_GRND_FDHGT,UGRD,576
**Flight-level v-component wind**,VGRD_ON_SPEC_HGT_LVL_ABOVE_GRND_FDHGT,VGRD,577
**Flight level specific humidity**,SPFH_ON_SPEC_HGT_LVL_ABOVE_GRND_FDHGT,SPFH,578
**Flight level pressure**,PRES_ON_SPEC_HGT_LVL_ABOVE_GRND_FDHGT,PRES,579
**Flight level icing**,ICI_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL_FDHGT,ICI,580
**Entire Atmosphere Vertically Integrated Liquid (kg/m-2)**,VIL_ON_ENTIRE_ATMOS,VIL,581
**Mixed-layer CAPE**,MIXED_LAYER_CAPE_ON_SPEC_PRES_ABOVE_GRND,CAPE,582
**Mixed-layer CIN**,MIXED_LAYER_CIN_ON_SPEC_PRES_ABOVE_GRND,CIN,583
**Most unstable CAPE**,UNSTABLE_CAPE_ON_SPEC_PRES_ABOVE_GRND,CAPE,584
**Most unstable CIN**,UNSTABLE_CIN_ON_SPEC_PRES_ABOVE_GRND,CIN,585
**Flight level temperature**,TMP_ON_SPEC_HGT_LVL_ABOVE_GRND_FDHGT,TMP,586
**Flight level icing**,ICI_ON_SPEC_HGT_LVL_ABOVE_GRND_FDHGT,ICI,587
**Ice growth rate**,ICEG_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,ICEG,588
**GFS 2D aerosol optical depth at 550 nm**,AER_OPT_GFS_at550,AOTK,600
**GFS 2D dust aerosol optical depth at 550 nm???**,DUST_AER_OPT_GFS_at550,AOTK,601
**GFS 2D seasalt aerosol optical depth at 550 nm???**,SEASALT_AER_OPT_GFS_at550,AOTK,602
**GFS 2D sulfate aerosol optical depth at 550 nm???**,SULFATE_AER_OPT_GFS_at550,AOTK,603
**GFS 2D organic carbon aerosol optical depth at 550 nm???**,ORGANIC_CARBON_AER_OPT_GFS_at550,AOTK,604
**GFS 2D black carbon aerosol optical depth at 550 nm???**,BLACK_CARBON_AER_OPT_GFS_at550,AOTK,605
**Aerosol extinction coefficient on model surface???**,AECOEF_ON_HYBRID_LVL,AECOFF,606
**Asymmetry factor on model surface**,ASYSFK_ON_HYBRID_LVL,ASYSFK,607
**Single scattering albedo on model surface**,SSALBK_ON_HYBRID_LVL,SSALBK,608
**Aerosol optical depth at 550nm**,AER_OPT_DEP_at550,AOTK,609
**Dust aerosol optical depth at 550nm**,DUST_AER_OPT_DEP_at550,AOTK,610
**Seasalt aerosol optical depth at 550nm**,SEASALT_AER_OPT_DEP_at550,AOTK,611
**Sulfate aerosol optical depth at 550nm**,SULFATE_AER_OPT_DEP_at550,AOTK,612
**Organic carbon aerosol optical depth at 550nm**,ORGANIC_CARBON_AER_OPT_DEP_at550,AOTK,613
**Black carbon aerosol optical depth at 550nm**,BLACK_CARBON_AER_OPT_DEP_at550,AOTK,614
**Nitrate aerosol optical depth at 550nm**,NITRATE_AER_OPT_DEP_at550,AOTK,615
**Black carbon column mass density???**,BC_COL_MASS_DEN,COLMD,616
**Organic carbon column mass density???**,OC_COL_MASS_DEN,COLMD,617
**Sulfate column mass density???**,SULF_COL_MASS_DEN,COLMD,618
**Aerosol surface PM10 mass concentration (ug/m3)**,PM10_SFC_MASS_CON,PMTC,619
**Aerosol surface PM2.5 mass concentration (ug/m3)**,PM25_SFC_MASS_CON,PMTF,620
**Total aerosol PM10 column mass density???**,PM10_COL_MASS_DEN,COLMD,621
**Total aerosol (PM2.5) column mass density???**,PM25_COL_MASS_DEN,COLMD,622
**Aerosol optical depth at 340nm**,AER_OPT_DEP_at340,AOTK,623
**Aerosol optical depth at 440nm**,AER_OPT_DEP_at440,AOTK,624
**Aerosol optical depth at 660nm**,AER_OPT_DEP_at660,AOTK,625
**Aerosol optical depth at 860nm**,AER_OPT_DEP_at860,AOTK,626
**Aerosol optical depth at 1630nm**,AER_OPT_DEP_at1630,AOTK,627
**Aerosol optical depth at 11100nm**,AER_OPT_DEP_at11100,AOTK,628
**Dust 1 on model surface**,DUST1_ON_HYBRID_LVL,PMTF,629
**Dust 2 on model surface**,DUST2_ON_HYBRID_LVL,PMTF,630
**Dust 3 on model surface**,DUST3_ON_HYBRID_LVL,PMTC,631
**Dust 4 on model surface**,DUST4_ON_HYBRID_LVL,PMTC,632
**Dust 5 on model surface**,DUST5_ON_HYBRID_LVL,PMTC,633
**Seasalt 1 on model surface**,SEASALT1_ON_HYBRID_LVL,PMTF,634
**Seasalt 2 on model surface**,SEASALT2_ON_HYBRID_LVL,PMTF,635
**Seasalt 3 on model surface**,SEASALT3_ON_HYBRID_LVL,PMTC,636
**Seasalt 4 on model surface**,SEASALT4_ON_HYBRID_LVL,PMTC,637
**Seasalt 5 on model surface**,SEASALT5_ON_HYBRID_LVL,PMTC,638
**SO4 on model surface**,SO4_ON_HYBRID_LVL,PMTF,639
**Hydrophobic organic carbon on model surface**,OCPHOBIC_ON_HYBRID_LVL,PMTF,640
**Hydrophilic organic carbon on model surface**,OCPHILIC_ON_HYBRID_LVL,PMTF,641
**Hydrophobic black carbon on model surface**,BCPHOBIC_ON_HYBRID_LVL,PMTF,642
**Hydrophilic black carbon on model surface**,BCPHILIC_ON_HYBRID_LVL,PMTF,643
**Air density on model surface**,AIR_DENSITY_ON_HYBRID_LVL,DEN,644
**Layer thickness on model surface**,LAYER_THICKNESS_ON_HYBRID_LVL,THICK,645
**Dust PM2.5 column mass density**,DUST_COL_MASS_DEN,COLMD,646
**Sea salt PM2.5 column mass density**,SEAS_COL_MASS_DEN,COLMD,647
**Aerosol single scattering albedo at 340 nm**,SINGLE_SCAT_ALBD_at340,SSALBK,648
**Aersol asymmetry factor at 340nm**,AER_ASYM_FACTOR_at340,ASYSFK,649
**Total aerosol scattering optical depth at 550nm**,AER_SCAT_OPT_DEP_at550,SCTAOTK,650
**Dust aerosol scattering optical depth at 550nm**,DUST_AER_SCAT_OPT_DEP_at550,SCTAOTK,651
**Seasalt aerosol scattering optical depth at 550nm**,SEASALT_AER_SCAT_OPT_DEP_at550,SCTAOTK,652
**Sulfate aerosol scattering optical depth at 550nm**,SULFATE_AER_SCAT_OPT_DEP_at550,SCTAOTK,653
**Organic carbon aerosol scattering optical depth at 550nm**,ORGANIC_CARBON_AER_SCAT_OPT_DEP_at550,SCTAOTK,654
**Black carbon aerosol scattering optical depth at 550nm**,BLACK_CARBON_AER_SCAT_OPT_DEP_at550,SCTAOTK,655
**Angstrom exponent**,ANGSTROM_EXP_at440_860,ANGSTEXP,656
**NO3 column mass density???**,NO3_COL_MASS_DEN,COLMD,657
**NH4 column mass density???**,NH4_COL_MASS_DEN,COLMD,658
**Dust emission flux**,DUST_EMISSION_FLUX,AEMFLX,659
**Dust sedimentation flux**,DUST_SEDIMENTATION_FLUX,SEDMFLX,660
**Dust dry deposition flux**,DUST DRY DEPOSITION,DDMFLX,661
**Dust wet deposition flux**,DUST WET DEPOSITION,WLSMFLX,662
**Seasalt emission flux**,SEASALT_EMISSION_FLUX,AEMFLX,663
**Seasalt sedimentation flux**,SEASALT_SEDIMENTATION_FLUX,SEDMFLX,664
**Seasalt dry deposition flux**,SEASALT_DRY_DEPOSITION_FLUX,DDMFLX,665
**Seasalt wet deposition flux**,SEASALT_WET_DEPOSITION_FLUX,WLSMFLX,666
**Black carbon emission flux**,BLACK_CARBON_EMISSION_FLUX,AEMFLX,667
**Black carbon sedimentation flux**,BLACK_CARBON_SEDIMENTATION_FLUX,SEDMFLX,668
**Black carbon dry deposition flux**,BLACK_CARBON_DRY_DEPOSITION_FLUX,DDMFLX,669
**Black carbon wet deposition flux**,BLACK_CARBON_WET_DEPOSITION_FLUX,WLSMFLX,670
**Organic carbon emission flux**,ORGANIC_CARBON_EMISSION_FLUX,AEMFLX,671
**Organic carbon sedimentation flux**,ORGANIC_CARBON_SEDIMENTATION_FLUX,SEDMFLX,672
**Organic carbon dry deposition flux**,ORGANIC_CARBON_DRY_DEPOSITION_FLUX,DDMFLX,673
**Organic carbon wet deposition flux**,ORGANIC_CARBON_WET_DEPOSITION_FLUX,WLSMFLX,674
**Sulfate emission flux**,SULFATE_EMISSION_FLUX,AEMFLX,675
**Sulfate sedimentation flux**,SULFATE_SEDIMENTATION_FLUX,SEDMFLX,676
**Sulfate dry deposition flux**,SULFATE_DRY_DEPOSITION_FLUX,DDMFLX,677
**Sulfate wet deposition flux**,SULFATE_WET_DEPOSITION_FLUX,WLSMFLX,678
**Dust scavenging flux???**,DUST_SCAVENGING_FLUX,WDCPMFLX,679
**Seasalt scavenging flux???**,SEASALT_SCAVENGING_FLUX,WDCPMFLX,680
**Black carbon scavenging flux???**,BLACK_CARBON_SCAVENGING_FLUX,WDCPMFLX,681
**Organic carbon scavenging flux???**,ORGANIC_CARBON_SCAVENGING_FLUX,WDCPMFLX,682
**Seasalt coarse aersol mass density concentration on model surface???**,SS_CR_AER_SFC_MASS_CON,MASSDEN,683
**Seasalt 2.5 mass density concentration on model surface???**,SEAS25_SFC_MASS_CON,PMTF,684
**Dust 10 mass density concentration on model surface???**,DUST10_SFC_MASS_CON,PMTC,685
**Dust 2.5 mass density concentration on model surface???**,DUST25_SFC_MASS_CON,PMTF,686
**Nitrate aerosol scattering optimal depth at 550nm**,NITRATE_AER_SCAT_OPT_DEP_at550,SCTAOTK,687
**NO3 on model surface**,NO3_ON_HYBRID_LVL,PMTF,688
**NH4 on model surface**,NH4_ON_HYBRID_LVL,PMTF,689
**Sulfate aerosol surface mass density concentration???**,SU_AER_SFC_MASS_CON,MASSDEN,689
**Instantaneous sulfate aerosol surface mass concentration???**,INST_SU_AER_SFC_MASS_CON,MASSDEN,690
**Instantaneous organic carbon aerosol surface mass concentration???**,INST_OC_AER_SFC_MASS_CON,MASSDEN,691
**Instantaneous black carbon aerosol surface mass concentration???**,INST_BC_AER_SFC_MASS_CON,MASSDEN,692
**Instantaneous coarse dust aerosol surface mass concentration???**,INST_DU_CR_AER_SFC_MASS_CON,MASSDEN,693
**Instantaneous fine dust aerosol surface mass concentration???**,INST_DU_FN_AER_SFC_MASS_CON,MASSDEN,694
**Instantaneous coarse seasalt aerosol surface mass concentration???**,INST_SS_CR_AER_SFC_MASS_CON,MASSDEN,695
**Instantaneous fine seasalt aerosol surface mass concentration???**,INST_SS_FN_AER_SFC_MASS_CON,MASSDEN,696
**Instantaneous coarse aerosol surface mass concentration???**,INST_CR_AER_SFC_MASS_CON,MASSDEN,697
**Instantaneous fine aerosol surface mass concentration???**,INST_FN_AER_SFC_MASS_CON,MASSDEN,698
**Mie-based aerosol optical depth at 550nm**,MIE_OPT_DEP_at550,AOTK,699
**GSD Max updraft helicity at 1-6 km layer above ground**,GSD_MAX_UPHL_ON_SPEC_HGT_LVL_ABOVE_GRND_1-6km,MXUPHL,700
**GSD updraft helicity at 1-6 km layer above ground**,GSD_UPHL_ON_SPEC_HGT_LVL_ABOVE_GRND_1-6km,UPHL,701
**GSD Max lightning threat 1???**,GSD_MAX_LTG_THREAT1_ON_SPEC_HGT_LVL_ABOVE_GRND,LTNGSD,702
**GSD Max lightning threat 2???**,GSD_MAX_LTG_THREAT2_ON_SPEC_HGT_LVL_ABOVE_GRND,LTNGSD,703
**GSD Max lightning threat 3???**,GSD_MAX_LTG_THREAT3_ON_ENTIRE_ATMOS,LTNG,704
GSD Convective Initiation Lightning,GSD_NCI_LTG_ON_ENTIRE_ATMOS,NCILTG,705
GSD Convective Activity Lightning,GSD_NCA_LTG_ON_ENTIRE_ATMOS,NCALTG,706
GSD Convective Initiation Vertical Hydrometeor Flux,GSD_NCI_WQ_ON_ENTIRE_ATMOS,NCIWQ,707
GSD Convective Activity Vertical Hydrometeor Flux,GSD_NCA_WQ_ON_ENTIRE_ATMOS,NCAWQ,708
GSD Convective Initiation Reflectivity,GSD_NCI_REFL_ON_ENTIRE_ATMOS,TSEC,709
GSD Convective Activity Reflectivity,GSD_NCA_REFL_ON_ENTIRE_ATMOS,TSEC,710
**Experimental cloud base height**,GSD_EXP_CEILING_2,CEIL,711
**AQM aerosol optical depth at 550 nm**,AER_OPT_AQM_at550,AOTK,712
**Instantaneous all-sky outgoing shortwave flux at model top**,INST_USWRF_ON_TOP_OF_ATMOS,USWRF,719
**GSD accumulated depth of snowfall**,GSD_ACM_SNOD_ON_SURFACE,ASNOW,725
**Minimum green vegetation fraction**,VEG_MIN_ON_SURFACE,VEGMIN,726
**GSD updraft helicity**,GSD_UPHL_ON_SPEC_HGT_LVL_ABOVE_GRND_2-5km,UPHL,727
